水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L)
Ⅱ类,25.7,7.93,6.71,347.2,31.2,1.91,0.005,0.076,2.57
Ⅱ类,21.0,7.99,8.47,214.0,76.3,1.22,0.004,0.068,1.51
Ⅳ类,32.3,7.73,3.72,596.6,11.8,3.99,0.094,0.098,0.83
Ⅱ类,22.0,7.41,8.04,240.2,197.6,3.05,0.241,0.078,2.69
Ⅲ类,23.0,7.87,7.4,239.2,212.9,3.76,0.017,0.122,2.09
Ⅱ类,23.3,8.28,7.58,391.2,74.0,1.75,0.002,0.053,2.65
Ⅱ类,31.8,7.71,6.77,586.5,28.5,2.21,0.007,0.067,2.17
Ⅰ类,23.4,8.11,7.87,488.6,8.0,0.61,0.01,0.012,0.85
Ⅱ类,29.3,7.7,6.28,497.6,5.1,3.37,0.041,0.059,0.49
Ⅲ类,33.5,8.31,8.64,434.3,15.3,3.68,0.031,0.142,0.6
Ⅱ类,31.3,8.01,7.97,373.6,3.9,1.75,0.014,0.026,1.19
Ⅱ类,31.9,7.99,7.14,373.0,14.6,1.21,0.018,0.026,1.21
Ⅱ类,31.1,7.92,6.28,260.7,5.2,2.36,0.019,0.039,0.97
Ⅱ类,30.1,8.08,9.08,386.0,5.0,2.93,0.051,0.046,1.14
Ⅱ类,16.6,8.16,8.33,196.5,80.3,1.67,0.001,0.03,3.23
Ⅲ类,28.4,7.65,7.38,314.0,58.8,3.22,0.106,0.128,2.32
Ⅲ类,27.9,7.72,7.1,316.0,58.0,2.25,0.011,0.119,2.29
Ⅳ类,30.4,7.64,3.52,541.0,86.8,4.78,0.035,0.171,0.59
Ⅲ类,32.8,7.7,6.62,412.3,138.5,5.16,0.016,0.096,0.31
Ⅰ类,15.7,8.39,9.06,353.9,55.5,0.86,0.023,0.013,0.61
Ⅰ类,14.0,8.17,8.24,206.9,25.8,0.53,0.004,0.011,0.4
Ⅱ类,11.8,8.43,7.27,251.3,13.0,0.86,0.01,0.007,0.41
劣Ⅵ类,16.1,8.15,7.12,1055.1,1148.2,7.86,1.199,0.499,4.52
Ⅱ类,23.1,7.7,7.09,280.6,124.6,2.04,0.112,0.091,2.54
Ⅱ类,23.2,7.68,6.5,223.7,159.7,2.38,0.357,0.088,4.67
Ⅱ类,27.4,8.63,8.49,308.6,4.7,2.6,0.006,0.02,0.37
Ⅱ类,24.6,7.62,8.96,428.1,1.1,1.45,0.017,0.047,1.98
Ⅱ类,27.4,8.96,12.58,335.5,14.0,2.46,0.063,0.022,2.36
Ⅲ类,24.0,7.98,7.76,611.0,6.0,2.13,0.079,0.171,4.74
Ⅱ类,27.8,7.9,7.01,453.8,4.0,1.29,0.0002,0.039,3.65
Ⅱ类,25.4,8.05,6.48,312.1,10.6,0.63,0.027,0.009,0.65
Ⅱ类,25.1,7.87,9.87,310.4,5.8,0.92,0.003,0.042,1.84
Ⅲ类,24.8,7.71,6.29,703.5,5.4,2.75,0.895,0.2,6.49
Ⅱ类,27.7,8.0,8.22,422.8,464.8,0.67,0.007,0.029,4.1
Ⅱ类,29.5,8.21,7.36,278.5,4.3,1.83,0.003,0.005,2.65
Ⅰ类,30.0,8.31,13.48,359.4,9.6,1.63,0.024,0.018,3.25
Ⅰ类,20.6,8.08,8.23,444.6,3.5,0.62,0.088,0.015,5.23
Ⅱ类,23.1,8.22,8.53,422.5,14.5,1.79,0.007,0.047,5.48
Ⅱ类,19.5,8.2,7.81,353.5,5.7,1.3,0.002,0.021,3.91
Ⅱ类,24.4,7.91,7.72,277.3,27.8,1.78,0.137,0.038,2.5
Ⅰ类,27.9,8.3,10.69,350.1,19.5,1.3,0.005,0.011,3.31
Ⅱ类,25.3,7.71,8.48,450.7,24.8,2.21,0.027,0.042,5.3
Ⅱ类,25.7,8.14,9.72,329.9,5.4,2.21,0.003,0.02,2.86
Ⅰ类,27.3,7.93,9.8,280.8,6.1,1.38,0.003,0.011,2.04
Ⅱ类,22.1,8.0,8.05,402.2,14.5,0.63,0.051,0.026,4.77
Ⅱ类,24.0,7.88,6.98,405.7,11.9,1.19,0.014,0.017,4.33
Ⅱ类,27.7,8.53,9.2,141.5,3.1,0.48,0.033,0.025,1.15
Ⅱ类,25.6,7.7,9.46,101.5,106.0,2.09,0.135,0.039,1.12
Ⅱ类,26.2,8.18,6.82,427.8,9.3,1.26,0.014,0.036,1.73
Ⅱ类,23.6,7.95,8.47,177.4,135.6,1.82,0.196,0.086,2.34
Ⅱ类,24.3,8.3,8.01,491.6,1.8,1.24,0.063,0.075,2.73
Ⅰ类,23.9,8.07,8.56,318.9,4.9,1.42,0.004,0.011,2.23
Ⅰ类,25.2,8.19,7.62,285.4,22.6,1.69,0.02,0.018,0.78
Ⅰ类,23.9,8.06,8.4,315.0,4.5,0.99,0.01,0.01,1.14
劣Ⅵ类,22.7,7.98,6.11,556.8,29.8,2.02,0.068,0.469,6.73
Ⅳ类,24.6,8.13,7.1,484.3,100.5,4.71,0.051,0.203,3.2
Ⅱ类,22.7,7.95,7.49,589.4,8.1,2.15,0.014,0.055,3.97
Ⅳ类,24.8,7.08,4.92,536.6,6.7,3.56,0.339,0.114,3.72
Ⅲ类,22.0,7.18,6.5,595.9,8.3,3.19,0.016,0.162,7.82
Ⅴ类,21.8,7.4,2.25,453.2,19.3,2.39,1.224,0.207,6.67
Ⅱ类,23.0,7.94,7.55,407.8,43.6,3.25,0.003,0.09,3.99
劣Ⅵ类,23.0,7.52,1.96,439.1,20.6,2.78,1.254,0.194,5.52
Ⅴ类,24.8,7.95,5.08,473.5,84.6,7.35,0.09,0.316,2.6
Ⅳ类,22.8,7.53,3.64,455.8,50.2,2.48,0.794,0.183,6.24
Ⅲ类,21.2,8.27,7.23,575.0,50.6,2.04,0.178,0.142,3.68
Ⅳ类,22.4,7.63,4.4,409.4,68.4,3.66,0.602,0.125,3.3
Ⅱ类,22.2,7.72,7.51,404.2,12.5,3.5,0.071,0.092,4.42
Ⅲ类,21.8,7.99,7.41,415.5,18.4,3.56,0.742,0.18,6.68
Ⅲ类,22.5,7.96,5.71,520.7,29.4,2.81,0.075,0.159,8.29
Ⅲ类,23.5,7.78,6.1,482.7,111.8,3.72,0.028,0.14,7.04
Ⅲ类,20.1,7.72,5.05,352.6,25.0,2.25,0.083,0.073,4.09
Ⅱ类,20.6,7.94,6.86,405.1,52.0,1.96,0.046,0.08,5.03
Ⅱ类,23.0,8.03,8.06,515.4,173.3,1.76,0.001,0.074,6.99
Ⅲ类,23.3,8.17,7.28,507.3,142.9,2.73,0.004,0.139,6.84
Ⅱ类,29.7,7.93,6.3,307.8,1872.0,1.64,0.007,0.037,1.99
Ⅳ类,23.2,7.7,5.43,531.2,72.8,3.18,0.012,0.214,5.98
Ⅰ类,20.7,8.14,9.07,294.7,1088.0,1.23,0.001,0.009,0.44
Ⅱ类,24.1,8.33,8.14,424.4,250.3,1.33,0.006,0.08,4.12
Ⅱ类,20.5,8.23,8.61,396.5,67.3,1.55,0.003,0.024,1.1
Ⅱ类,17.9,8.24,8.1,396.1,14.8,0.44,0.026,0.034,4.18
Ⅱ类,19.2,8.43,8.21,763.3,106.7,1.44,0.091,0.03,0.72
Ⅱ类,22.6,8.15,7.75,748.3,26.3,2.1,0.051,0.021,1.26
Ⅱ类,24.6,7.5,6.42,366.6,8.8,1.86,0.014,0.011,0.59
Ⅰ类,22.5,7.44,8.14,99.8,151.3,0.89,0.035,0.015,1.36
Ⅴ类,24.2,7.73,5.59,327.7,27.1,4.2,1.551,0.184,4.99
Ⅱ类,25.2,7.7,6.79,320.8,91.2,1.76,0.003,0.017,1.74
Ⅱ类,20.9,7.92,6.81,468.6,12.3,1.45,0.009,0.012,0.47
Ⅱ类,22.6,7.83,6.8,437.0,21.7,1.27,0.03,0.019,0.72
Ⅰ类,22.1,7.72,8.15,231.4,274.8,1.27,0.01,0.016,1.51
Ⅱ类,22.6,7.77,7.66,119.9,158.6,1.37,0.027,0.028,2.19
Ⅱ类,23.2,7.98,6.15,404.6,140.0,2.3,0.012,0.049,2.38
Ⅲ类,23.1,7.69,5.5,419.9,84.0,3.33,0.035,0.048,3.01
Ⅱ类,22.3,7.98,7.39,314.9,161.9,1.19,0.004,0.017,0.86
Ⅱ类,23.1,7.89,7.91,191.6,519.5,1.92,0.002,0.034,1.63
Ⅱ类,24.0,8.02,8.21,141.3,391.7,1.0,0.004,0.021,0.95
Ⅱ类,21.3,8.33,7.97,256.3,1518.7,1.65,0.007,0.029,1.18
Ⅱ类,23.5,7.77,6.06,342.9,137.7,3.46,0.006,0.088,2.24
Ⅱ类,22.9,6.67,7.61,93.8,147.6,1.77,0.015,0.021,2.27
Ⅱ类,21.8,7.97,8.84,190.0,76.9,1.5,0.004,0.078,1.32
Ⅰ类,19.6,8.34,7.5,444.5,27.0,1.11,0.029,0.004,0.63
Ⅱ类,14.9,7.81,6.4,203.1,77.8,1.48,0.079,0.053,0.56
Ⅱ类,15.1,7.92,6.56,148.1,118.2,1.3,0.082,0.044,0.28
Ⅱ类,28.8,8.33,9.12,275.7,49.0,3.78,0.012,0.064,3.1
Ⅱ类,26.3,7.83,8.8,1038.8,24.1,3.23,0.127,0.098,7.0
Ⅰ类,23.6,8.41,9.35,239.9,3.5,1.41,0.002,0.011,0.51
Ⅲ类,28.2,7.97,6.07,953.2,305.0,3.53,0.168,0.147,8.3
Ⅱ类,26.4,8.36,9.15,366.6,21.5,1.13,0.008,0.022,1.08
Ⅱ类,30.6,8.13,7.12,886.3,8.5,2.73,0.021,0.024,6.72
Ⅱ类,30.2,8.17,6.87,916.5,16.2,3.69,0.025,0.036,7.36
Ⅰ类,29.6,8.53,10.68,1451.6,6.2,1.79,0.009,0.015,3.01
Ⅱ类,27.8,8.55,10.05,792.3,67.7,2.74,0.073,0.059,1.05
Ⅲ类,30.4,8.13,6.2,1071.8,263.2,4.47,0.059,0.12,5.13
Ⅳ类,29.2,8.19,5.72,1607.0,1388.0,6.02,0.208,0.13,3.19
Ⅳ类,27.4,7.67,4.31,348.9,60.1,4.51,0.039,0.051,4.16
劣Ⅵ类,24.4,8.3,6.54,1004.3,2693.6,5.37,0.842,0.444,6.51
Ⅱ类,28.5,7.77,6.4,308.3,8.5,2.9,0.008,0.062,1.37
Ⅲ类,25.1,8.36,6.85,1249.4,232.1,4.43,0.397,0.119,4.11
Ⅱ类,24.8,8.54,9.73,997.4,15.3,2.12,0.022,0.016,1.89
Ⅳ类,22.9,8.27,6.86,762.5,216.9,4.25,0.04,0.219,4.05
Ⅱ类,28.2,7.83,6.53,241.8,2.3,2.13,0.02,0.022,0.95
Ⅱ类,29.3,7.82,6.84,247.4,6.4,2.62,0.033,0.021,1.02
Ⅱ类,31.0,8.69,10.28,219.0,9.7,1.65,0.014,0.014,0.77
Ⅰ类,22.4,8.14,8.6,389.2,12.5,1.27,0.016,0.014,1.0
Ⅱ类,15.6,8.18,8.24,501.3,217.5,2.48,0.213,0.04,1.52
Ⅳ类,20.6,8.39,7.26,859.2,679.6,2.63,0.071,0.211,4.21
Ⅱ类,14.8,8.49,9.14,537.3,246.9,0.93,0.056,0.05,2.06
Ⅱ类,18.9,8.24,6.88,708.9,18.3,1.96,0.003,0.029,1.8
Ⅱ类,18.0,8.24,7.44,574.2,422.3,1.51,0.067,0.023,1.91
Ⅱ类,19.0,8.25,7.1,613.2,210.3,2.66,0.147,0.032,2.58
Ⅱ类,21.6,8.18,7.37,1117.1,2334.1,2.08,0.023,0.062,8.59
Ⅱ类,25.7,8.39,7.02,979.3,3216.1,2.04,0.05,0.064,6.0
Ⅰ类,15.7,8.5,7.8,491.4,18.7,1.56,0.016,0.005,1.38
Ⅰ类,13.3,8.01,7.72,475.2,13.7,0.42,0.009,0.002,1.41
Ⅰ类,21.9,8.36,8.61,1185.6,4.5,0.46,0.004,0.004,2.43
Ⅳ类,26.5,8.54,7.31,935.0,323.3,3.25,0.005,0.207,3.75
Ⅱ类,17.3,8.27,7.19,967.6,29.9,3.09,0.186,0.083,3.91
Ⅱ类,15.7,8.32,8.19,593.1,36.9,3.38,0.168,0.074,3.36
Ⅱ类,20.2,8.57,7.09,944.2,101.7,2.49,0.097,0.075,3.74
Ⅰ类,16.7,8.5,7.75,532.9,19.5,0.9,0.002,0.01,0.92
Ⅱ类,17.5,8.49,7.32,507.3,16.0,2.87,0.095,0.038,1.17
Ⅱ类,12.1,8.31,7.69,479.9,78.5,1.45,0.007,0.069,1.4
Ⅰ类,10.1,8.21,7.98,467.1,6.4,0.88,0.006,0.004,0.7
Ⅲ类,10.9,8.37,6.56,732.3,98.7,0.42,0.013,0.104,0.67
Ⅱ类,10.8,8.2,7.07,660.1,73.0,1.47,0.004,0.029,0.77
Ⅳ类,23.9,8.45,7.98,1325.9,37.1,6.64,0.054,0.038,1.4
Ⅲ类,20.3,8.49,8.18,626.9,33.9,3.41,0.419,0.146,3.81
Ⅱ类,24.5,8.5,7.97,1690.0,89.0,3.29,0.052,0.03,1.43
Ⅲ类,23.1,8.38,9.24,7571.1,26.9,4.01,0.18,0.049,20.1
Ⅲ类,20.4,9.0,5.64,3254.1,5.6,0.62,0.376,0.002,0.57
Ⅰ类,18.5,8.34,8.72,307.4,17.0,1.0,0.007,0.014,0.81
Ⅱ类,26.4,8.22,6.27,1084.8,5.8,2.58,0.009,0.01,0.6
Ⅱ类,20.7,7.95,7.36,364.7,2067.2,1.61,0.007,0.009,0.32
Ⅱ类,19.4,7.64,6.64,250.2,6.4,0.57,0.006,0.007,0.71
Ⅳ类,21.8,7.85,4.03,1087.7,3.6,1.38,0.055,0.022,0.67
Ⅰ类,18.7,7.9,8.31,240.4,11.4,1.09,0.002,0.012,1.27
Ⅲ类,21.7,7.7,5.12,384.8,10.3,0.63,0.01,0.013,1.88
Ⅰ类,21.8,7.33,7.95,60.6,6.3,0.88,0.006,0.005,0.19
Ⅱ类,24.8,7.73,7.33,79.4,13.7,1.0,0.001,0.008,0.37
Ⅱ类,25.5,8.51,8.95,154.6,10.5,2.17,0.021,0.024,0.83
Ⅰ类,24.2,7.11,9.25,226.8,0.0007,0.65,0.001,0.005,0.74
