省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L)
吉林省,松花江流域,三家子,07-22 07:00,Ⅲ类,21.4,6.90,8.50,100.7,27.5,5.78,0.048,0.134,1.58,--,--
吉林省,松花江流域,建封路大桥,07-22 07:00,Ⅱ类,13.1,7.67,10.23,217.4,18.0,1.04,0.070,0.071,0.94,--,--
黑龙江省,松花江流域,摆渡镇,07-22 07:00,Ⅴ类,26.1,7.04,2.75,206.3,70.6,5.83,--,0.142,2.70,--,--
黑龙江省,松花江流域,苗家,07-22 07:00,Ⅳ类,27.6,7.09,6.00,144.4,59.3,6.42,0.058,0.201,2.61,--,--
黑龙江省,松花江流域,磨盘山水库出口,07-22 07:00,Ⅲ类,24.9,8.75,10.12,61.7,10.9,5.93,0.035,0.041,2.08,0.005,24448
黑龙江省,松花江流域,朱顺屯,07-22 07:00,Ⅴ类,26.8,7.12,2.86,195.1,152.1,7.11,0.100,0.191,3.15,--,--
黑龙江省,松花江流域,阿什河口内,07-22 07:00,Ⅲ类,26.4,7.22,5.02,315.5,47.0,4.92,--,0.156,2.85,--,--
黑龙江省,松花江流域,呼兰河口内,07-22 07:00,Ⅳ类,27.2,7.37,6.51,263.5,141.2,8.41,0.201,0.211,2.54,--,--
黑龙江省,松花江流域,大顶子山,07-22 07:00,Ⅳ类,27.5,7.15,3.10,195.6,105.2,5.60,0.133,0.093,6.45,--,--
黑龙江省,松花江流域,拉哈,07-22 07:00,Ⅳ类,21.6,7.13,5.03,111.5,97.4,7.51,--,0.081,1.37,--,--
黑龙江省,松花江流域,查哈阳乡,07-22 07:00,Ⅳ类,21.8,7.35,7.88,100.1,172.6,7.81,0.012,0.082,1.19,--,--
黑龙江省,松花江流域,音河水库,07-22 07:00,Ⅴ类,23.7,7.20,5.03,186.4,436.1,10.53,--,0.198,1.32,--,--
黑龙江省,松花江流域,浏园,07-22 07:00,Ⅳ类,24.2,7.12,6.24,123.1,133.6,8.27,--,0.094,3.13,--,--
黑龙江省,松花江流域,江桥,07-22 07:00,Ⅳ类,26.1,7.39,5.43,156.7,137.9,6.63,--,0.105,3.12,--,--
黑龙江省,松花江流域,富源村,07-22 07:00,Ⅴ类,24.9,7.46,6.70,96.4,197.2,12.63,--,0.231,0.92,--,--
黑龙江省,松花江流域,泄洪1闸,07-22 07:00,Ⅲ类,27.9,8.64,7.80,266.2,54.8,4.14,--,0.045,--,0.004,17536.00
黑龙江省,松花江流域,858九队,07-22 07:00,Ⅳ类,28.5,6.69,4.19,168.4,228.2,9.04,0.184,0.169,2.16,--,--
黑龙江省,松花江流域,穆棱河口内,07-22 07:00,Ⅲ类,24.0,7.58,7.66,259.8,14.4,5.78,0.052,0.081,1.24,--,--
黑龙江省,松花江流域,虎头上,07-22 07:00,Ⅳ类,27.3,7.03,6.51,93.0,47.5,--,0.130,0.215,0.89,--,--
黑龙江省,松花江流域,名山,07-22 07:00,Ⅴ类,23.8,7.51,7.98,98.7,47.8,11.90,0.055,0.040,--,--,--
黑龙江省,松花江流域,饶河上,07-22 07:00,Ⅳ类,23.5,7.07,6.18,71.4,47.4,9.65,0.032,0.066,1.74,--,--
黑龙江省,松花江流域,挠力河口内,07-22 07:00,Ⅳ类,29.5,7.56,6.14,263.7,57.9,6.97,0.120,0.181,1.04,--,--
黑龙江省,松花江流域,嫩江口内,07-22 07:00,Ⅳ类,26.2,6.97,3.85,132.0,195.8,8.36,--,0.180,2.96,--,--
黑龙江省,松花江流域,友好,07-22 07:00,Ⅱ类,23.0,7.17,7.72,94.2,13.1,--,0.027,0.052,1.04,--,--
黑龙江省,松花江流域,嘉荫,07-22 07:00,-1,--,--,--,--,--,--,--,--,--,--,--
黑龙江省,松花江流域,双河渠首,07-22 07:00,Ⅲ类,24.7,7.17,7.65,124.3,19.4,4.27,0.011,0.064,2.71,--,--
黑龙江省,松花江流域,佳木斯下,07-22 07:00,Ⅳ类,24.7,7.18,6.33,180.4,188.5,6.66,0.069,0.169,3.69,--,--
黑龙江省,松花江流域,汤旺河口内,07-22 07:00,Ⅳ类,24.2,6.97,7.54,90.1,12.4,7.18,0.006,0.056,2.23,--,--
黑龙江省,松花江流域,宏克利,07-22 07:00,Ⅲ类,27.3,6.89,5.94,188.8,62.3,5.83,0.034,0.143,3.16,--,--
黑龙江省,松花江流域,乌苏镇,07-22 07:00,Ⅳ类,25.8,7.35,6.86,78.3,19.1,9.48,0.052,0.044,0.80,--,--
黑龙江省,松花江流域,同江,07-22 07:00,Ⅳ类,25.6,6.84,6.70,172.2,68.6,6.07,0.126,0.085,2.42,--,--
黑龙江省,松花江流域,海浪,07-22 07:00,Ⅳ类,22.4,6.99,8.41,111.7,351.2,9.87,0.175,--,6.76,--,--
黑龙江省,松花江流域,三道,07-22 07:00,Ⅴ类,22.4,7.12,6.21,123.6,90.7,6.10,0.086,0.110,2.94,--,33024
黑龙江省,松花江流域,黑河下,07-22 07:00,劣Ⅵ类,19.6,7.41,7.77,99.2,78.5,15.12,--,0.066,0.58,--,--
黑龙江省,松花江流域,呼玛河口内,07-22 07:00,Ⅳ类,18.6,7.16,8.33,59.6,7.0,7.96,0.028,0.028,0.34,--,--
黑龙江省,松花江流域,加格达奇上,07-22 07:00,Ⅳ类,14.4,6.90,8.94,60.4,13.9,6.31,--,0.020,0.28,--,--
上海市,长江流域,富锦路桥,07-22 07:00,劣Ⅵ类,31.9,7.37,1.07,500.9,92.8,4.31,0.711,0.249,3.01,--,--
上海市,太湖流域,明星路桥,07-22 06:00,Ⅳ类,29.5,7.13,3.74,438.3,66.4,5.24,0.374,0.218,3.02,--,--
上海市,太湖流域,临江,07-22 07:00,Ⅴ类,32.2,7.45,2.73,520.3,40.8,3.84,--,0.163,2.34,--,--
上海市,太湖流域,浙江路桥,07-22 07:00,劣Ⅵ类,31.0,7.28,1.27,490.9,27.2,3.86,--,0.205,3.72,--,--
上海市,太湖流域,闵行西界,07-22 07:00,Ⅴ类,32.7,7.33,2.95,466.2,30.1,3.53,0.079,0.117,1.82,--,--
上海市,太湖流域,吴淞口,07-22 07:00,Ⅴ类,30.4,7.48,2.07,505.7,26.6,3.24,0.077,0.139,2.44,--,--
上海市,太湖流域,蕴川路桥,07-22 07:00,Ⅳ类,31.0,7.46,3.00,349.4,105.8,3.60,0.665,0.206,3.41,--,--
上海市,太湖流域,黄渡,07-22 07:00,Ⅴ类,31.0,7.27,2.23,503.2,47.4,4.17,0.537,0.272,2.57,--,--
上海市,太湖流域,三甲港,07-22 07:00,劣Ⅵ类,30.3,7.41,0.28,443.5,72.0,2.91,0.773,0.140,2.09,--,--
上海市,太湖流域,二团,07-22 07:00,Ⅳ类,31.6,7.52,3.14,584.6,35.8,3.72,0.102,0.200,2.45,--,--
上海市,太湖流域,横潦泾,07-22 07:00,Ⅳ类,31.9,7.40,3.18,535.9,52.7,5.04,0.024,0.171,2.78,--,--
上海市,太湖流域,斜塘口,07-22 07:00,Ⅴ类,32.2,7.37,2.94,522.8,27.2,5.18,0.074,0.112,2.44,--,--
上海市,太湖流域,急水港桥,07-22 07:00,Ⅴ类,31.0,7.29,2.73,514.4,13.5,3.07,0.059,0.095,2.03,0.010,2628477
上海市,太湖流域,太浦河桥,07-22 07:00,Ⅴ类,31.3,7.23,2.60,392.3,28.6,3.68,0.113,0.085,1.94,--,--
上海市,太湖流域,钱桥,07-22 07:00,Ⅴ类,30.6,7.49,2.44,542.7,49.0,4.33,0.236,0.188,2.24,--,--
上海市,长江流域,七效港西桥,07-22 07:00,Ⅳ类,27.7,7.28,3.89,630.0,88.8,4.45,0.193,0.135,1.42,--,--
上海市,长江流域,五效,07-22 07:00,Ⅲ类,30.8,7.60,5.29,380.0,31.9,2.61,0.028,0.108,1.26,--,--
江苏省,长江流域,七桥瓮,07-22 07:00,劣Ⅵ类,29.4,6.99,0.76,443.2,31.4,5.21,0.663,0.131,2.03,--,--
江苏省,长江流域,节制闸,07-22 07:00,劣Ⅵ类,29.2,7.26,0.29,418.0,9.5,6.30,0.730,0.138,2.35,--,--
江苏省,长江流域,钱家渡,07-22 07:00,Ⅱ类,30.5,7.79,6.71,213.7,28.1,3.25,0.010,0.062,1.29,--,--
江苏省,太湖流域,锡东水厂,07-22 07:00,Ⅲ类,31.9,8.35,6.62,445.2,31.2,2.33,0.005,0.039,0.60,0.004,3484870
江苏省,太湖流域,兰山嘴,07-22 07:00,Ⅳ类,30.6,8.47,6.53,426.2,60.3,3.34,0.039,0.070,0.80,0.009,7840829
江苏省,太湖流域,蠡桥,07-22 07:00,Ⅴ类,32.6,8.19,2.15,521.7,26.7,3.25,0.326,0.073,1.15,--,--
江苏省,太湖流域,百渎港桥,07-22 07:00,Ⅴ类,31.3,7.37,2.86,421.8,33.5,3.40,0.090,0.130,1.94,--,--
江苏省,太湖流域,殷村港桥,07-22 07:00,劣Ⅵ类,31.1,7.25,1.04,407.8,34.2,4.50,--,0.146,1.54,--,--
江苏省,太湖流域,大浦港桥,07-22 07:00,Ⅴ类,31.8,7.31,2.00,457.8,44.7,5.06,0.033,0.121,1.91,--,--
江苏省,太湖流域,五牧,07-22 07:00,Ⅳ类,32.2,7.09,4.74,387.2,23.4,1.96,0.128,0.138,2.32,--,--
江苏省,太湖流域,拖山,07-22 07:00,Ⅲ类,32.0,8.60,6.90,435.9,29.0,3.08,0.004,0.044,0.61,0.012,10663290
江苏省,太湖流域,五里湖心,07-22 07:00,Ⅳ类,31.9,8.39,7.22,479.4,16.2,3.71,--,0.065,0.43,0.012,14437340
江苏省,太湖流域,金潼桥,07-22 07:00,Ⅲ类,30.0,7.74,5.33,300.4,25.7,1.84,0.028,0.059,1.69,--,--
江苏省,太湖流域,大港桥,07-22 01:00,Ⅱ类,29.4,7.39,8.09,152.0,2.2,2.34,0.031,0.022,2.16,--,--
江苏省,太湖流域,潘家坝,07-22 07:00,Ⅴ类,31.2,7.06,2.90,388.9,29.2,3.94,0.133,0.089,2.34,--,--
江苏省,太湖流域,长济桥,07-22 07:00,Ⅲ类,29.7,7.60,5.13,306.3,24.4,1.89,0.029,0.091,1.63,--,--
江苏省,太湖流域,钓邾大桥,07-22 07:00,Ⅲ类,31.7,7.76,5.58,491.4,29.9,3.19,0.203,0.108,1.35,--,--
江苏省,长江流域,小湾,07-22 07:00,Ⅲ类,29.4,7.76,5.40,274.1,31.1,1.94,--,0.068,1.48,--,--
江苏省,淮河流域,港上桥,07-22 07:00,Ⅲ类,29.2,7.87,11.28,375.8,6.5,4.14,0.029,0.074,4.01,--,--
江苏省,淮河流域,李庄,07-22 07:00,Ⅳ类,29.0,7.28,5.19,664.0,16.3,3.72,0.162,0.210,6.74,--,--
江苏省,淮河流域,蔺家坝,07-22 07:00,劣Ⅵ类,29.7,7.49,1.09,1336.8,35.6,5.69,0.027,0.098,1.52,--,--
江苏省,淮河流域,李集桥,07-22 06:00,Ⅲ类,29.7,8.42,7.38,1385.3,2.0,4.78,0.018,0.051,0.62,--,--
江苏省,淮河流域,华山闸,07-22 07:00,Ⅲ类,30.0,8.55,9.39,1183.0,6.6,4.82,0.010,0.048,0.62,--,--
江苏省,淮河流域,沙庄桥,07-22 07:00,Ⅳ类,31.0,8.46,15.27,1394.4,19.1,7.88,0.074,0.102,1.29,--,--
江苏省,淮河流域,张楼,07-22 06:00,Ⅳ类,28.3,7.63,4.88,1091.0,9.3,2.24,0.060,0.099,2.39,--,--
江苏省,淮河流域,沙集西闸,07-22 06:00,Ⅳ类,29.0,7.36,3.02,469.0,18.9,6.11,0.773,0.217,3.19,--,--
江苏省,淮河流域,艾山西大桥,07-22 07:00,Ⅴ类,28.1,7.54,3.17,984.8,38.4,4.74,0.368,0.342,10.46,--,--
江苏省,淮河流域,下楼公路桥,07-22 07:00,劣Ⅵ类,29.2,7.12,3.66,851.3,21.5,8.78,0.179,0.414,2.69,--,--
江苏省,长江流域,魏村,07-22 07:00,Ⅲ类,29.6,7.69,5.45,275.0,40.7,--,--,0.071,1.63,--,--
江苏省,太湖流域,姚巷桥,07-22 07:00,Ⅲ类,33.2,7.48,5.86,406.3,20.3,4.53,0.143,0.090,3.37,--,--
江苏省,太湖流域,黄埝桥,07-22 07:00,Ⅴ类,29.9,7.48,2.99,391.7,24.8,3.57,0.434,0.119,2.43,--,--
江苏省,太湖流域,落蓬湾,07-22 07:00,Ⅳ类,30.6,7.34,4.02,299.6,24.0,4.30,0.189,0.066,1.22,--,--
江苏省,太湖流域,九号桥,07-22 07:00,Ⅱ类,28.3,7.93,7.10,327.4,17.8,2.65,0.208,0.093,2.12,--,--
江苏省,太湖流域,胥湖心,07-22 07:00,Ⅱ类,31.9,--,8.43,346.3,8.6,1.87,--,0.011,0.19,0.001,417822
江苏省,太湖流域,望亭上游,07-22 07:00,Ⅲ类,31.0,7.52,5.62,517.0,21.7,2.72,0.112,0.125,2.75,--,--
江苏省,太湖流域,千灯浦口,07-22 07:00,Ⅴ类,30.3,7.25,2.76,601.1,67.5,6.07,0.196,0.171,1.78,--,--
江苏省,太湖流域,朱厍港口,07-22 07:00,Ⅳ类,28.9,7.19,3.42,579.6,34.3,3.21,0.024,0.090,0.84,--,--
江苏省,太湖流域,浏河闸,07-22 07:00,劣Ⅵ类,30.8,7.39,1.56,577.7,39.9,4.05,0.339,0.170,2.54,--,--
江苏省,太湖流域,江边闸,07-22 07:00,Ⅱ类,31.0,7.93,6.23,570.4,20.1,3.43,--,0.085,1.99,--,--
江苏省,太湖流域,航管站,07-22 07:00,Ⅱ类,32.7,8.33,6.23,442.4,14.4,2.16,--,0.016,0.66,--,--
江苏省,太湖流域,越溪桥,07-22 07:00,劣Ⅵ类,31.2,7.26,1.75,473.5,30.4,5.14,1.045,0.145,2.31,--,--
江苏省,太湖流域,312国道桥,07-22 06:00,Ⅱ类,33.2,8.57,6.68,434.0,20.5,3.16,--,0.052,0.70,--,--
江苏省,太湖流域,赵屯,07-22 07:00,Ⅴ类,30.2,7.22,2.44,605.4,26.4,4.86,0.480,0.293,3.25,--,--
江苏省,淮河流域,东安闸桥西,07-22 07:00,Ⅴ类,29.9,7.26,2.05,754.6,42.2,5.98,1.591,0.358,3.41,--,--
江苏省,长江流域,九圩港桥,07-22 07:00,Ⅳ类,29.2,7.59,4.30,300.2,55.3,1.87,0.020,0.076,1.33,--,--
江苏省,长江流域,碾砣港闸,07-22 07:00,Ⅳ类,29.7,7.76,4.97,378.2,30.8,2.43,0.083,0.110,1.96,--,--
江苏省,长江流域,聚南大桥,07-22 07:00,劣Ⅵ类,31.7,7.36,0.54,933.0,11.4,5.42,0.205,0.205,1.28,--,--
江苏省,长江流域,大洋港桥,07-22 07:00,Ⅴ类,30.1,7.39,2.13,414.7,31.4,2.93,0.074,0.204,2.00,--,--
江苏省,长江流域,塘芦港闸,07-22 07:00,劣Ⅵ类,31.6,7.43,1.12,1122.8,5.0,4.65,0.286,0.256,1.69,--,--
江苏省,淮河流域,小洋口,07-22 07:00,劣Ⅵ类,27.2,7.54,0.14,889.2,49.3,6.68,1.473,0.378,3.16,--,--
江苏省,淮河流域,环东闸口,07-22 07:00,劣Ⅵ类,30.3,7.42,1.42,739.0,37.1,6.37,1.452,0.354,3.56,--,--
江苏省,淮河流域,北凌新闸,07-22 07:00,劣Ⅵ类,29.1,7.41,1.06,996.7,21.2,6.15,1.103,0.388,3.68,--,--
江苏省,淮河流域,新浦大桥,07-22 07:00,Ⅳ类,27.9,7.32,4.90,727.7,11.2,6.50,1.429,0.162,5.78,--,--
江苏省,淮河流域,柴米河桥,07-22 07:00,Ⅳ类,27.9,7.43,3.82,856.5,60.7,4.79,0.820,0.173,2.54,--,--
江苏省,淮河流域,善后河闸,07-22 07:00,劣Ⅵ类,27.8,7.28,0.18,1020.3,26.2,7.29,0.956,0.292,5.98,--,--
江苏省,淮河流域,新村桥,07-22 07:00,劣Ⅵ类,26.4,7.64,5.16,--,4.7,8.26,2.067,0.168,6.36,--,--
江苏省,淮河流域,沭南闸,07-22 07:00,Ⅴ类,26.5,7.38,2.31,609.5,13.9,4.12,0.059,0.289,6.95,--,--
江苏省,淮河流域,袁闸,07-22 07:00,劣Ⅵ类,25.6,7.33,1.13,657.2,63.3,5.44,0.570,0.110,2.54,--,--
江苏省,淮河流域,墩尚水漫桥,07-22 07:00,Ⅴ类,27.1,7.37,2.70,643.0,11.3,4.77,0.025,0.241,5.34,--,--
江苏省,淮河流域,大浦闸,07-22 07:00,Ⅲ类,24.4,7.14,5.44,1163.2,40.7,3.60,0.021,0.187,6.18,--,--
江苏省,淮河流域,大板跳闸,07-22 07:00,Ⅳ类,27.2,8.33,11.72,3056.2,62.7,6.69,0.058,0.112,5.08,--,--
江苏省,淮河流域,海头大桥,07-22 07:00,劣Ⅵ类,26.0,7.34,5.23,611.6,20.4,6.12,0.080,0.452,5.43,--,--
江苏省,淮河流域,坝头桥,07-22 07:00,Ⅱ类,28.2,7.82,7.46,431.4,20.2,--,--,0.082,2.08,--,--
江苏省,淮河流域,郑园桥,07-22 07:00,Ⅳ类,27.2,7.49,5.96,650.4,38.1,4.83,0.210,0.205,3.97,--,--
江苏省,淮河流域,四队桥,07-22 07:00,劣Ⅵ类,28.6,7.44,0.60,1053.8,22.0,7.13,1.332,0.290,4.90,--,--
江苏省,淮河流域,新浦二桥,07-22 07:00,Ⅴ类,27.1,7.53,2.44,572.5,23.0,6.60,0.499,0.249,6.67,--,--
江苏省,淮河流域,淮河大桥,07-22 06:00,Ⅳ类,30.4,7.44,4.45,355.9,50.6,3.59,0.186,0.116,2.25,--,--
江苏省,淮河流域,五叉河口,07-22 06:00,Ⅴ类,29.6,7.50,2.21,805.5,35.4,4.72,0.086,0.118,3.32,--,--
江苏省,淮河流域,戴楼衡阳,07-22 06:00,Ⅴ类,28.8,7.06,2.22,408.6,24.1,7.71,1.120,0.127,3.51,0.025,--
江苏省,淮河流域,总渠苏嘴,07-22 07:00,劣Ⅵ类,26.1,7.09,1.36,555.6,19.9,5.28,0.648,0.159,2.55,--,--
江苏省,淮河流域,唐曹,07-22 07:00,Ⅴ类,27.8,7.25,2.42,483.0,115.8,5.11,0.835,0.211,1.83,--,--
江苏省,淮河流域,新洋港闸,07-22 07:00,劣Ⅵ类,27.5,7.32,1.37,821.0,72.6,6.62,1.457,0.230,3.78,--,--
江苏省,淮河流域,富民桥,07-22 07:00,Ⅴ类,28.5,7.24,2.50,782.0,20.1,4.59,0.031,0.171,1.86,--,--
江苏省,淮河流域,龙冈凤凰桥,07-22 07:00,劣Ⅵ类,27.6,7.11,1.82,510.8,28.0,8.42,2.036,0.264,4.14,--,--
江苏省,淮河流域,六垛闸,07-22 07:00,Ⅳ类,28.5,7.20,3.71,713.6,58.6,4.82,1.194,0.176,3.73,--,--
江苏省,淮河流域,泰东大桥,07-22 07:00,劣Ⅵ类,28.3,7.29,1.15,466.7,8.9,3.94,0.215,0.137,1.95,--,--
江苏省,淮河流域,城北大桥,07-22 07:00,劣Ⅵ类,29.2,7.43,0.73,783.6,14.6,7.58,1.680,0.229,4.31,--,--
江苏省,淮河流域,草堰大桥,07-22 07:00,劣Ⅵ类,28.7,7.24,0.14,604.0,13.6,6.34,0.397,0.188,2.31,--,--
江苏省,淮河流域,射阳河闸,07-22 07:00,劣Ⅵ类,28.1,7.25,1.39,895.2,27.1,8.82,1.314,0.211,3.90,--,--
江苏省,淮河流域,黄沙港闸,07-22 07:00,劣Ⅵ类,27.7,7.37,1.27,753.2,20.5,8.28,1.568,0.278,3.87,--,--
江苏省,淮河流域,斗龙港闸,07-22 07:00,劣Ⅵ类,26.1,7.15,0.35,813.3,18.0,7.01,1.707,0.303,4.22,--,--
江苏省,淮河流域,川东闸,07-22 07:00,劣Ⅵ类,28.4,7.16,0.18,842.8,15.7,5.86,0.487,0.339,3.12,--,--
江苏省,淮河流域,头罾闸,07-22 07:00,Ⅳ类,28.5,7.84,3.79,746.8,24.3,2.97,0.030,0.103,1.35,--,--
江苏省,淮河流域,王港闸,07-22 07:00,劣Ⅵ类,27.4,7.33,0.32,1193.5,18.6,6.70,1.676,0.437,5.15,--,--
江苏省,长江流域,三江营,07-22 07:00,Ⅲ类,29.0,7.64,5.05,460.6,294.5,5.58,0.112,0.168,2.85,--,--
江苏省,淮河流域,槐泗河口,07-22 07:00,Ⅳ类,28.0,7.72,4.95,445.5,178.2,5.65,0.133,0.129,2.55,--,--
江苏省,淮河流域,大运河船闸,07-22 07:00,Ⅳ类,32.2,7.55,3.92,528.7,57.6,5.76,0.522,0.107,2.75,--,--
江苏省,淮河流域,三垛西大桥,07-22 07:00,Ⅴ类,27.7,7.11,2.30,662.5,42.3,7.52,1.691,0.210,4.76,--,--
江苏省,淮河流域,江都西闸,07-22 07:00,劣Ⅵ类,29.0,7.03,1.85,578.3,31.8,6.20,1.185,0.220,3.03,--,--
江苏省,长江流域,冻青桥,07-22 07:00,劣Ⅵ类,29.1,7.45,1.70,530.3,30.8,4.60,1.493,0.195,2.83,--,--
江苏省,长江流域,小河口上游,07-22 07:00,Ⅲ类,29.8,7.66,5.15,265.7,39.8,2.09,0.046,0.071,1.27,--,--
江苏省,淮河流域,曹庄桥,07-22 07:00,劣Ⅵ类,28.5,7.22,1.14,558.9,27.8,7.52,1.954,--,4.05,--,--
江苏省,太湖流域,辛丰镇,07-22 07:00,Ⅳ类,29.3,7.51,3.50,308.9,18.0,3.08,0.137,0.088,1.63,--,--
江苏省,太湖流域,林家闸,07-22 07:00,Ⅱ类,29.6,7.72,6.34,268.5,15.4,1.97,--,0.060,1.59,--,--
江苏省,长江流域,新河桥,07-22 07:00,Ⅳ类,30.2,7.41,3.66,300.9,5.0,2.93,0.080,0.063,0.90,--,--
江苏省,太湖流域,新港桥,07-22 07:00,Ⅱ类,29.8,7.74,7.28,274.7,6.4,1.78,--,0.031,1.15,--,--
江苏省,太湖流域,吕城,07-22 07:00,Ⅴ类,29.9,7.33,2.54,347.8,20.0,3.23,0.099,0.115,1.99,--,--
江苏省,淮河流域,海陵大桥,07-22 07:00,劣Ⅵ类,29.2,7.29,1.07,482.1,28.3,4.71,0.716,0.157,2.66,--,--
江苏省,长江流域,马甸闸西,07-22 07:00,Ⅳ类,29.5,7.96,7.01,326.0,37.2,7.22,0.206,0.061,1.63,--,--
江苏省,长江流域,祥和大桥,07-22 07:00,劣Ⅵ类,29.4,7.27,0.50,403.8,9.7,3.18,1.082,0.209,2.25,--,--
江苏省,长江流域,新十圩港大桥,07-22 07:00,Ⅲ类,29.5,7.74,5.13,311.5,46.6,2.24,0.036,0.082,1.77,--,--
江苏省,长江流域,夏仕港大桥,07-22 07:00,劣Ⅵ类,29.8,7.03,0.80,368.6,26.1,3.02,0.063,0.138,1.85,--,--
江苏省,淮河流域,马陵翻水站,07-22 06:00,Ⅳ类,28.9,8.00,4.49,853.9,23.1,3.38,0.102,0.094,1.65,--,--
江苏省,淮河流域,临淮乡入湖口,07-22 07:00,Ⅳ类,30.6,8.19,9.32,723.8,14.2,8.94,0.060,0.081,2.60,--,--
江苏省,淮河流域,砖瓦厂,07-22 07:00,Ⅴ类,29.7,7.55,2.89,664.6,39.0,7.02,0.087,0.240,4.12,--,--
江苏省,淮河流域,顾勒大桥,07-22 06:00,劣Ⅵ类,30.0,7.23,0.66,595.1,11.2,6.60,1.457,0.298,3.36,--,--
江苏省,淮河流域,团结闸,07-22 07:00,Ⅳ类,29.4,8.47,5.58,1294.5,9.8,6.03,0.101,0.064,1.28,--,--
江苏省,淮河流域,大屈,07-22 07:00,Ⅴ类,29.5,7.33,2.74,713.4,13.7,10.13,0.408,0.321,4.71,--,--
浙江省,浙闽片河流,小金山,07-22 04:00,Ⅱ类,30.5,--,11.56,130.8,4.4,2.57,--,0.021,0.79,--,--
浙江省,浙闽片河流,三潭岛,07-22 07:00,Ⅱ类,29.8,--,11.12,123.8,3.9,1.90,--,0.016,--,--,--
浙江省,浙闽片河流,千岛湖大坝前,07-22 07:00,Ⅰ类,30.7,--,9.20,125.5,2.0,1.28,0.015,0.010,0.57,--,--
浙江省,太湖流域,汪家埠,07-22 07:00,Ⅴ类,29.0,7.53,2.98,264.3,20.4,2.88,0.169,0.073,2.70,--,--
浙江省,太湖流域,奉口,07-22 07:00,Ⅳ类,30.4,7.02,3.44,208.2,12.1,2.86,0.238,0.071,3.06,--,--
浙江省,浙闽片河流,桐君山,07-22 07:00,Ⅱ类,27.7,7.32,8.80,125.4,10.1,1.70,0.025,0.041,1.60,--,--
浙江省,浙闽片河流,洋溪渡,07-22 07:00,Ⅲ类,17.4,7.10,5.75,151.3,9.4,1.02,0.009,0.020,0.87,--,--
浙江省,浙闽片河流,浦阳江出口,07-22 07:00,Ⅱ类,27.0,7.27,6.09,149.2,13.8,1.85,0.037,0.040,1.56,--,--
浙江省,太湖流域,五杭运河大桥,07-22 07:00,劣Ⅵ类,31.8,7.12,1.74,314.8,26.4,2.63,0.167,0.119,2.26,--,--
浙江省,浙闽片河流,桐庐,07-22 07:00,Ⅱ类,23.7,7.29,7.61,149.6,13.1,1.02,--,0.046,1.27,--,--
浙江省,浙闽片河流,街口,07-22 07:00,Ⅱ类,29.1,8.38,9.16,105.9,1.1,1.23,0.010,0.034,1.06,--,--
浙江省,浙闽片河流,溪口,07-22 07:00,Ⅲ类,26.7,6.41,5.68,139.3,4.0,1.18,0.014,0.040,3.48,--,--
浙江省,浙闽片河流,清林渡,07-22 07:00,Ⅴ类,31.2,7.21,2.40,370.2,32.8,4.72,0.227,0.130,3.09,--,--
浙江省,浙闽片河流,大嵩,07-22 07:00,Ⅳ类,32.4,7.15,3.74,211.8,32.1,--,0.069,0.076,2.30,--,--
浙江省,浙闽片河流,北湖中心,07-22 07:00,Ⅴ类,31.6,7.07,2.89,129.1,17.8,4.54,0.030,0.046,0.86,0.004,484033
浙江省,浙闽片河流,长汀,07-22 07:00,Ⅰ类,31.9,8.10,8.45,174.3,3.3,1.49,0.006,0.020,2.16,--,--
浙江省,浙闽片河流,菁江渡,07-22 07:00,Ⅴ类,31.7,7.13,2.34,236.9,41.4,5.21,0.502,0.145,2.78,--,--
浙江省,浙闽片河流,梁桥,07-22 07:00,Ⅲ类,28.4,6.68,5.32,97.1,1.8,--,0.025,0.056,0.17,--,--
浙江省,浙闽片河流,四灶浦闸,07-22 07:00,Ⅲ类,31.5,8.50,6.28,3675.3,4.6,5.51,0.008,0.032,0.93,--,--
浙江省,浙闽片河流,赵山渡,07-22 07:00,Ⅱ类,27.1,7.13,7.66,52.2,29.1,1.92,0.015,0.024,0.88,--,--
浙江省,浙闽片河流,小旦,07-22 07:00,Ⅱ类,27.1,6.43,6.33,77.3,30.7,1.28,0.051,0.042,1.44,--,--
浙江省,浙闽片河流,龙湾,07-22 07:00,Ⅳ类,29.0,7.97,3.92,11200.0,1651.0,1.95,0.318,0.177,1.99,--,--
浙江省,浙闽片河流,大荆,07-22 07:00,Ⅱ类,29.9,6.67,7.03,64.0,13.9,0.28,0.020,0.018,0.70,--,--
浙江省,浙闽片河流,蒲岐,07-22 07:00,Ⅲ类,31.4,7.01,5.16,191.3,23.2,1.82,0.217,0.111,2.19,--,--
浙江省,浙闽片河流,沙头,07-22 07:00,Ⅰ类,29.0,7.11,8.05,47.1,5.4,1.64,0.026,0.016,0.80,--,--
浙江省,浙闽片河流,清水埠,07-22 07:00,Ⅳ类,29.6,8.42,3.55,525.3,2477.9,1.39,0.002,0.075,1.72,--,--
浙江省,浙闽片河流,江口渡,07-22 07:00,Ⅳ类,29.8,7.75,4.54,37900.0,1673.0,1.56,--,0.075,2.09,--,--
