省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L)
吉林省,松花江流域,白沙滩,07-22 11:00,Ⅳ类,25.9,7.23,6.94,124.0,43.6,8.35,0.185,0.116,1.80,--,--
吉林省,松花江流域,月亮湖下,07-22 11:00,Ⅳ类,27.1,7.13,3.33,149.8,223.8,8.18,--,0.246,2.92,--,--
吉林省,松花江流域,崇善,07-22 11:00,Ⅱ类,17.2,7.66,10.37,81.1,34.1,--,0.025,0.065,1.43,--,--
吉林省,松花江流域,石井,07-22 11:00,Ⅲ类,23.0,7.65,7.81,233.0,57.0,3.18,0.017,0.109,2.43,--,--
吉林省,松花江流域,三家子,07-22 11:00,Ⅲ类,23.2,6.98,8.95,100.7,29.3,5.76,0.029,0.079,1.27,--,--
吉林省,松花江流域,建封路大桥,07-22 11:00,Ⅱ类,14.4,7.82,10.62,213.8,18.3,0.98,0.047,0.068,0.79,--,--
黑龙江省,松花江流域,摆渡镇,07-22 11:00,Ⅳ类,26.7,7.04,3.20,204.2,67.1,5.93,--,0.136,2.62,--,--
黑龙江省,松花江流域,苗家,07-22 11:00,Ⅳ类,28.1,7.15,6.39,146.8,53.8,6.42,0.056,0.207,2.77,--,--
黑龙江省,松花江流域,磨盘山水库出口,07-22 11:00,Ⅲ类,25.0,8.92,10.64,61.8,11.2,5.93,0.032,0.041,2.09,0.006,27008
黑龙江省,松花江流域,朱顺屯,07-22 11:00,Ⅴ类,27.0,7.11,2.67,195.0,162.7,6.56,0.102,0.194,3.27,--,--
黑龙江省,松花江流域,阿什河口内,07-22 11:00,Ⅲ类,26.8,7.27,5.69,315.7,44.3,5.22,--,0.165,3.46,--,--
黑龙江省,松花江流域,呼兰河口内,07-22 11:00,Ⅳ类,28.1,7.42,6.57,271.4,139.2,8.16,0.180,0.210,2.52,--,--
黑龙江省,松花江流域,大顶子山,07-22 11:00,Ⅳ类,27.8,7.16,3.00,195.5,108.9,5.90,0.137,0.093,6.42,--,--
黑龙江省,松花江流域,拉哈,07-22 11:00,Ⅳ类,21.9,7.14,5.08,112.3,96.0,7.52,--,0.084,1.30,--,--
黑龙江省,松花江流域,查哈阳乡,07-22 11:00,Ⅳ类,21.9,7.35,7.91,102.7,172.4,7.95,0.021,0.094,1.22,--,--
黑龙江省,松花江流域,音河水库,07-22 11:00,Ⅴ类,24.2,7.26,5.21,186.6,426.4,10.32,--,0.197,1.27,--,--
黑龙江省,松花江流域,浏园,07-22 11:00,Ⅳ类,24.4,7.13,6.35,123.3,138.2,8.25,--,0.093,3.20,--,--
黑龙江省,松花江流域,江桥,07-22 11:00,Ⅳ类,26.6,7.38,5.47,155.3,150.0,6.46,--,0.099,3.30,--,--
黑龙江省,松花江流域,富源村,07-22 11:00,Ⅴ类,24.9,7.49,6.89,97.3,169.3,12.25,0.007,0.205,0.95,--,--
黑龙江省,松花江流域,泄洪1闸,07-22 11:00,Ⅲ类,29.0,8.82,8.41,266.9,48.2,4.04,--,0.045,--,0.003,17536.00
黑龙江省,松花江流域,858九队,07-22 11:00,Ⅳ类,28.9,6.69,4.44,167.6,228.7,8.38,0.177,0.173,2.14,--,--
黑龙江省,松花江流域,穆棱河口内,07-22 11:00,Ⅲ类,24.1,7.72,8.24,260.3,21.1,5.82,0.024,0.076,1.06,--,--
黑龙江省,松花江流域,虎头上,07-22 11:00,Ⅳ类,28.6,7.07,6.76,92.4,52.1,--,0.135,0.220,0.91,--,--
黑龙江省,松花江流域,名山,07-22 11:00,Ⅴ类,24.6,7.53,8.11,98.8,51.4,11.83,0.057,0.043,--,--,--
黑龙江省,松花江流域,饶河上,07-22 11:00,Ⅳ类,24.1,7.09,6.36,71.7,44.0,9.45,0.029,0.064,1.72,--,--
黑龙江省,松花江流域,挠力河口内,07-22 11:00,Ⅳ类,30.2,7.58,6.21,264.7,60.2,6.96,0.133,0.196,1.08,--,--
黑龙江省,松花江流域,嫩江口内,07-22 11:00,Ⅳ类,26.5,7.00,3.98,132.7,193.4,8.13,--,0.171,2.83,--,--
黑龙江省,松花江流域,友好,07-22 11:00,Ⅱ类,24.8,7.32,8.53,93.8,12.4,--,0.022,0.052,1.13,--,--
黑龙江省,松花江流域,嘉荫,07-22 11:00,-1,--,--,--,--,--,--,--,--,--,--,--
黑龙江省,松花江流域,双河渠首,07-22 11:00,Ⅱ类,24.8,7.20,8.05,125.9,18.1,3.89,0.017,0.068,2.78,--,--
黑龙江省,松花江流域,佳木斯下,07-22 11:00,Ⅳ类,25.0,7.19,6.28,180.0,185.6,6.68,0.069,0.169,3.42,--,--
黑龙江省,松花江流域,汤旺河口内,07-22 11:00,Ⅳ类,24.7,6.98,7.62,90.9,13.0,7.13,0.006,0.054,2.28,--,--
黑龙江省,松花江流域,宏克利,07-22 11:00,Ⅲ类,28.0,6.88,5.92,188.5,60.4,5.74,0.036,0.148,3.14,--,--
黑龙江省,松花江流域,乌苏镇,07-22 11:00,Ⅳ类,26.5,7.08,7.25,77.5,63.3,9.82,0.050,0.040,0.77,--,--
黑龙江省,松花江流域,同江,07-22 11:00,Ⅳ类,25.6,6.82,6.63,172.4,61.8,6.18,0.124,0.078,2.40,--,--
黑龙江省,松花江流域,海浪,07-22 11:00,Ⅳ类,23.1,6.99,8.46,110.4,252.0,9.57,0.154,--,6.20,--,--
黑龙江省,松花江流域,三道,07-22 11:00,Ⅴ类,22.7,7.19,6.77,121.4,90.9,5.94,0.073,0.107,2.83,--,33280
黑龙江省,松花江流域,黑河下,07-22 11:00,Ⅴ类,19.7,7.41,7.78,99.2,78.0,14.70,--,0.066,0.58,--,--
黑龙江省,松花江流域,呼玛河口内,07-22 11:00,Ⅳ类,18.6,7.18,8.45,59.3,7.0,7.89,0.032,0.028,0.31,--,--
黑龙江省,松花江流域,加格达奇上,07-22 11:00,Ⅳ类,14.5,6.90,8.95,60.4,13.2,6.18,--,0.021,0.25,--,--
上海市,长江流域,富锦路桥,07-22 11:00,劣Ⅵ类,32.0,7.37,1.03,510.1,55.0,4.66,0.656,0.264,3.04,--,--
上海市,太湖流域,明星路桥,07-22 10:00,Ⅳ类,29.8,7.09,3.37,441.1,61.3,5.59,0.501,0.234,3.56,--,--
上海市,太湖流域,临江,07-22 11:00,Ⅴ类,32.5,7.47,2.99,517.1,51.8,4.30,--,0.167,2.22,--,--
上海市,太湖流域,浙江路桥,07-22 11:00,劣Ⅵ类,31.1,7.34,1.24,526.0,28.7,3.74,--,0.193,3.41,--,--
上海市,太湖流域,闵行西界,07-22 11:00,Ⅳ类,32.8,7.35,3.14,466.1,38.1,3.44,0.031,0.102,1.70,--,--
上海市,太湖流域,吴淞口,07-22 11:00,Ⅴ类,30.4,7.47,2.47,550.4,45.8,3.27,0.055,0.142,2.44,--,--
上海市,太湖流域,蕴川路桥,07-22 11:00,Ⅳ类,31.2,7.46,3.79,371.6,147.2,2.19,--,0.096,1.98,--,--
上海市,太湖流域,黄渡,07-22 11:00,Ⅴ类,31.2,7.24,2.41,495.7,37.3,3.90,0.453,0.258,2.55,--,--
上海市,太湖流域,三甲港,07-22 11:00,劣Ⅵ类,30.9,7.45,0.62,430.7,70.6,3.61,0.904,0.168,2.21,--,--
上海市,太湖流域,二团,07-22 11:00,Ⅳ类,32.1,7.53,3.37,584.2,43.0,3.91,0.179,0.211,2.67,--,--
上海市,太湖流域,横潦泾,07-22 11:00,Ⅳ类,32.3,7.37,3.88,532.6,48.7,5.17,0.032,0.175,2.92,--,--
上海市,太湖流域,斜塘口,07-22 11:00,Ⅴ类,32.2,7.36,2.80,519.9,34.4,3.98,0.029,0.084,1.81,--,--
上海市,太湖流域,急水港桥,07-22 11:00,Ⅱ类,31.1,7.50,6.06,514.0,11.4,3.45,0.039,0.095,1.80,0.018,3755131
上海市,太湖流域,太浦河桥,07-22 11:00,Ⅴ类,32.2,7.26,2.95,392.7,22.4,3.75,0.114,0.080,1.89,--,--
上海市,太湖流域,钱桥,07-22 11:00,Ⅲ类,27.3,8.23,7.68,--,1.1,4.09,0.141,0.168,2.08,--,--
上海市,长江流域,七效港西桥,07-22 11:00,Ⅳ类,28.0,7.29,3.36,663.5,91.3,4.56,0.248,0.117,1.46,--,--
上海市,长江流域,五效,07-22 11:00,Ⅲ类,31.2,7.68,6.38,380.1,28.5,2.59,0.042,0.109,1.30,--,--
江苏省,长江流域,七桥瓮,07-22 11:00,劣Ⅵ类,29.6,6.98,0.97,431.8,28.8,5.25,0.950,0.148,2.43,--,--
江苏省,长江流域,节制闸,07-22 11:00,劣Ⅵ类,29.5,7.31,0.84,418.7,8.5,5.07,0.719,0.137,2.16,--,--
江苏省,长江流域,钱家渡,07-22 11:00,Ⅱ类,30.6,7.86,6.97,214.0,31.4,3.25,0.005,0.063,1.16,--,--
江苏省,太湖流域,锡东水厂,07-22 11:00,Ⅲ类,32.0,8.41,6.96,445.1,28.4,2.09,0.007,0.033,0.50,0.005,4099590
江苏省,太湖流域,兰山嘴,07-22 11:00,Ⅳ类,30.7,8.49,6.65,427.8,56.9,3.51,0.044,0.075,0.99,0.009,7053907
江苏省,太湖流域,蠡桥,07-22 11:00,Ⅴ类,32.6,8.20,2.16,521.1,23.8,3.01,0.204,0.069,1.05,--,--
江苏省,太湖流域,百渎港桥,07-22 11:00,Ⅳ类,31.6,7.40,3.02,408.6,37.9,3.33,0.070,0.135,2.18,--,--
江苏省,太湖流域,殷村港桥,07-22 11:00,劣Ⅵ类,31.3,7.26,1.22,414.6,31.5,4.84,--,0.145,1.43,--,--
江苏省,太湖流域,大浦港桥,07-22 11:00,劣Ⅵ类,31.8,7.29,1.61,463.2,68.2,5.04,0.013,0.116,1.88,--,--
江苏省,太湖流域,五牧,07-22 11:00,Ⅳ类,32.4,7.09,4.65,388.2,33.6,2.09,0.123,0.138,2.36,--,--
江苏省,太湖流域,拖山,07-22 11:00,Ⅲ类,32.0,8.68,7.41,426.4,22.5,3.28,0.004,0.047,0.63,0.013,11946530
江苏省,太湖流域,五里湖心,07-22 11:00,Ⅳ类,32.0,8.66,8.70,478.4,16.2,3.48,--,0.061,0.44,0.011,22261460
江苏省,太湖流域,金潼桥,07-22 11:00,Ⅲ类,30.5,7.77,5.55,295.3,35.9,1.86,0.031,0.061,1.82,--,--
江苏省,太湖流域,大港桥,07-22 11:00,Ⅱ类,29.2,7.42,8.45,153.1,2.0,2.37,0.032,0.025,2.15,--,--
江苏省,太湖流域,潘家坝,07-22 11:00,Ⅴ类,31.5,7.04,2.53,386.6,36.9,4.09,0.146,0.089,2.36,--,--
江苏省,太湖流域,长济桥,07-22 11:00,Ⅲ类,29.8,7.70,5.80,290.7,37.6,2.23,0.203,0.116,1.94,--,--
江苏省,太湖流域,钓邾大桥,07-22 11:00,Ⅲ类,32.1,7.86,6.34,488.9,34.9,3.18,0.236,0.109,1.34,--,--
江苏省,长江流域,小湾,07-22 11:00,Ⅲ类,29.5,7.76,5.35,274.1,23.1,1.98,--,0.067,1.48,--,--
江苏省,淮河流域,港上桥,07-22 11:00,Ⅲ类,29.2,8.93,25.46,377.9,11.5,4.53,0.019,0.083,4.06,--,--
江苏省,淮河流域,李庄,07-22 11:00,Ⅲ类,30.1,8.58,14.37,638.9,19.5,3.86,0.127,0.196,6.69,--,--
江苏省,淮河流域,蔺家坝,07-22 11:00,劣Ⅵ类,30.5,7.54,1.80,1341.8,26.9,5.85,0.029,0.097,1.59,--,--
江苏省,淮河流域,李集桥,07-22 10:00,Ⅲ类,30.0,8.58,9.26,1376.3,1.3,4.89,0.016,0.054,0.66,--,--
江苏省,淮河流域,华山闸,07-22 11:00,Ⅲ类,30.5,8.65,11.58,1182.1,7.0,4.96,0.011,0.051,0.68,--,--
江苏省,淮河流域,沙庄桥,07-22 11:00,Ⅳ类,30.7,8.10,8.69,1416.9,18.4,7.75,0.028,0.103,1.22,--,--
江苏省,淮河流域,张楼,07-22 10:00,Ⅲ类,29.1,7.63,5.07,1094.0,7.3,3.03,0.077,0.097,2.34,--,--
江苏省,淮河流域,沙集西闸,07-22 10:00,劣Ⅵ类,28.8,7.27,1.24,463.6,19.9,6.09,0.738,0.208,3.14,--,--
江苏省,淮河流域,艾山西大桥,07-22 11:00,Ⅴ类,28.3,7.64,5.16,936.8,39.6,4.61,0.453,0.336,10.37,--,--
江苏省,淮河流域,下楼公路桥,07-22 11:00,劣Ⅵ类,30.1,7.39,8.15,847.4,24.9,8.85,0.552,0.429,2.72,--,--
江苏省,长江流域,魏村,07-22 11:00,Ⅲ类,29.7,7.68,5.42,274.9,29.2,--,--,0.076,1.67,--,--
江苏省,太湖流域,姚巷桥,07-22 11:00,Ⅲ类,33.4,8.32,9.48,402.4,22.5,4.54,0.112,0.081,3.33,--,--
江苏省,太湖流域,黄埝桥,07-22 11:00,Ⅳ类,30.3,7.49,3.17,387.4,31.7,3.99,0.349,0.117,2.37,--,--
江苏省,太湖流域,落蓬湾,07-22 11:00,Ⅳ类,30.4,7.40,4.62,295.7,18.4,4.30,0.166,0.064,1.15,--,--
江苏省,太湖流域,九号桥,07-22 11:00,Ⅲ类,29.0,8.32,12.85,314.4,23.0,3.08,0.145,0.107,2.07,--,--
江苏省,太湖流域,胥湖心,07-22 11:00,Ⅰ类,32.1,--,8.56,347.7,8.8,1.89,--,0.010,0.19,0.001,366512
江苏省,太湖流域,望亭上游,07-22 11:00,Ⅲ类,31.2,7.55,5.87,531.0,33.8,2.73,0.100,0.120,2.50,--,--
江苏省,太湖流域,千灯浦口,07-22 11:00,Ⅳ类,30.3,7.33,3.79,599.9,63.6,5.63,0.207,0.170,1.64,--,--
江苏省,太湖流域,朱厍港口,07-22 11:00,Ⅳ类,29.5,7.21,3.40,582.4,34.1,3.30,0.019,0.089,0.85,--,--
江苏省,太湖流域,浏河闸,07-22 11:00,Ⅳ类,30.8,7.40,3.05,575.0,76.7,3.99,0.402,0.176,2.60,--,--
江苏省,太湖流域,江边闸,07-22 11:00,Ⅱ类,31.2,7.92,6.06,570.3,21.2,3.31,--,0.081,1.82,--,--
江苏省,太湖流域,航管站,07-22 11:00,Ⅱ类,32.9,8.44,6.65,442.2,14.4,2.08,--,0.014,0.50,--,--
江苏省,太湖流域,越溪桥,07-22 11:00,Ⅴ类,31.4,7.27,2.19,475.6,30.2,5.83,1.145,0.147,2.43,--,--
江苏省,太湖流域,312国道桥,07-22 10:00,Ⅱ类,33.5,8.63,6.89,434.0,17.0,2.90,--,0.043,0.54,--,--
江苏省,太湖流域,赵屯,07-22 11:00,Ⅳ类,30.6,7.28,3.28,598.9,32.7,4.53,0.736,0.258,3.12,--,--
江苏省,淮河流域,东安闸桥西,07-22 11:00,Ⅴ类,30.2,7.29,3.12,762.0,34.7,6.02,1.452,0.338,3.22,--,--
江苏省,长江流域,九圩港桥,07-22 11:00,Ⅳ类,29.4,7.59,4.12,300.5,67.5,1.94,0.016,0.075,1.35,--,--
江苏省,长江流域,碾砣港闸,07-22 11:00,Ⅲ类,30.2,8.10,7.88,354.6,29.8,2.53,0.061,0.110,1.92,--,--
江苏省,长江流域,聚南大桥,07-22 11:00,劣Ⅵ类,32.2,7.48,1.83,912.1,12.5,5.91,0.249,0.211,1.32,--,--
江苏省,长江流域,大洋港桥,07-22 11:00,Ⅴ类,30.6,7.41,2.69,407.8,30.0,2.98,0.056,0.198,1.97,--,--
江苏省,长江流域,塘芦港闸,07-22 11:00,劣Ⅵ类,32.2,7.45,0.60,1122.0,4.0,5.09,0.331,0.254,1.71,--,--
江苏省,淮河流域,小洋口,07-22 11:00,劣Ⅵ类,27.6,7.39,0.17,887.1,56.6,5.86,1.485,0.340,3.00,--,--
江苏省,淮河流域,环东闸口,07-22 11:00,Ⅴ类,30.7,7.49,2.97,739.1,29.2,6.03,1.357,0.338,3.49,--,--
江苏省,淮河流域,北凌新闸,07-22 11:00,劣Ⅵ类,29.4,7.42,1.54,956.5,50.9,7.02,1.139,0.402,3.79,--,--
江苏省,淮河流域,新浦大桥,07-22 11:00,Ⅳ类,28.8,7.67,8.78,725.0,11.6,7.13,1.296,0.171,5.81,--,--
江苏省,淮河流域,柴米河桥,07-22 11:00,Ⅳ类,27.8,7.43,3.81,862.2,60.7,4.68,0.311,0.165,2.33,--,--
江苏省,淮河流域,善后河闸,07-22 11:00,劣Ⅵ类,28.7,7.27,0.94,1003.6,16.1,7.39,0.849,0.296,5.93,--,--
江苏省,淮河流域,新村桥,07-22 11:00,劣Ⅵ类,27.3,7.14,4.56,749.6,11.0,8.26,2.067,0.168,6.36,--,--
江苏省,淮河流域,沭南闸,07-22 11:00,Ⅰ类,28.2,7.68,10.06,605.2,14.3,0.50,0.016,--,6.95,--,--
江苏省,淮河流域,袁闸,07-22 11:00,劣Ⅵ类,26.0,7.32,1.18,660.3,76.6,5.13,0.466,0.121,2.42,--,--
江苏省,淮河流域,墩尚水漫桥,07-22 11:00,Ⅳ类,27.8,7.47,4.58,640.3,10.8,4.78,0.023,0.246,5.32,--,--
江苏省,淮河流域,大浦闸,07-22 11:00,Ⅳ类,25.3,7.24,7.89,1198.0,43.0,4.02,0.042,0.204,6.00,--,--
江苏省,淮河流域,大板跳闸,07-22 11:00,Ⅳ类,27.7,8.58,13.82,2967.2,62.3,6.77,0.092,0.139,4.86,--,--
江苏省,淮河流域,海头大桥,07-22 11:00,劣Ⅵ类,26.2,7.24,4.04,615.5,23.1,6.17,0.072,0.426,5.28,--,--
江苏省,淮河流域,坝头桥,07-22 11:00,Ⅱ类,28.6,8.42,10.25,426.5,16.8,--,--,0.092,1.92,--,--
江苏省,淮河流域,郑园桥,07-22 11:00,Ⅲ类,27.9,7.58,6.49,667.9,47.3,4.46,0.231,0.198,3.80,--,--
江苏省,淮河流域,四队桥,07-22 11:00,劣Ⅵ类,29.2,7.43,0.61,1048.3,17.3,7.16,1.317,0.291,4.96,--,--
江苏省,淮河流域,新浦二桥,07-22 11:00,劣Ⅵ类,28.9,7.53,1.70,601.8,23.9,7.25,0.663,0.258,6.80,--,--
江苏省,淮河流域,淮河大桥,07-22 10:00,Ⅳ类,30.1,7.50,4.77,355.7,51.5,3.88,0.182,0.117,2.18,--,--
江苏省,淮河流域,五叉河口,07-22 10:00,Ⅴ类,29.4,7.55,2.81,800.9,34.6,4.86,0.066,0.119,3.34,--,--
江苏省,淮河流域,戴楼衡阳,07-22 10:00,Ⅴ类,28.8,7.06,2.03,412.9,25.9,8.29,1.239,0.131,3.53,0.025,--
江苏省,淮河流域,总渠苏嘴,07-22 11:00,劣Ⅵ类,26.0,7.11,1.76,546.1,21.7,5.60,0.543,0.145,2.45,--,--
江苏省,淮河流域,唐曹,07-22 11:00,Ⅴ类,27.4,7.28,2.76,477.4,142.7,5.44,1.014,0.226,2.15,--,--
江苏省,淮河流域,新洋港闸,07-22 11:00,Ⅴ类,27.9,7.32,2.38,827.9,84.6,6.68,1.415,0.230,3.77,--,--
江苏省,淮河流域,富民桥,07-22 11:00,Ⅴ类,28.7,7.28,2.55,852.7,18.4,5.17,0.054,0.197,1.89,--,--
江苏省,淮河流域,龙冈凤凰桥,07-22 11:00,劣Ⅵ类,28.1,7.12,1.73,528.6,25.1,8.14,1.968,0.253,4.07,--,--
江苏省,淮河流域,六垛闸,07-22 11:00,Ⅴ类,28.8,7.23,2.95,680.1,69.2,4.51,0.741,0.181,3.46,--,--
江苏省,淮河流域,泰东大桥,07-22 11:00,劣Ⅵ类,28.7,7.30,1.32,471.1,6.7,4.03,0.249,0.139,2.01,--,--
江苏省,淮河流域,城北大桥,07-22 11:00,劣Ⅵ类,29.4,7.44,1.13,784.4,13.1,7.62,1.709,0.236,4.24,--,--
江苏省,淮河流域,草堰大桥,07-22 11:00,劣Ⅵ类,29.3,7.26,0.62,613.0,26.0,6.27,0.405,0.194,2.35,--,--
江苏省,淮河流域,射阳河闸,07-22 11:00,劣Ⅵ类,28.1,7.26,1.87,900.9,27.3,9.04,1.338,0.213,3.93,--,--
江苏省,淮河流域,黄沙港闸,07-22 11:00,劣Ⅵ类,27.8,7.31,1.35,737.8,20.6,7.83,1.542,0.286,3.80,--,--
江苏省,淮河流域,斗龙港闸,07-22 11:00,劣Ⅵ类,26.1,7.15,0.34,816.6,19.6,7.06,1.717,0.304,4.19,--,--
江苏省,淮河流域,川东闸,07-22 11:00,劣Ⅵ类,28.8,7.16,0.31,871.6,16.3,6.06,0.591,0.354,3.21,--,--
江苏省,淮河流域,头罾闸,07-22 11:00,Ⅳ类,28.9,7.83,3.67,732.6,26.1,3.27,0.033,0.099,1.31,--,--
江苏省,淮河流域,王港闸,07-22 11:00,劣Ⅵ类,27.5,7.34,0.45,1200.1,20.0,6.56,1.739,0.438,5.17,--,--
江苏省,长江流域,三江营,07-22 11:00,Ⅳ类,29.4,7.60,4.75,467.5,112.2,6.07,0.282,0.175,3.01,--,--
江苏省,淮河流域,槐泗河口,07-22 11:00,Ⅲ类,28.2,7.72,5.02,445.6,185.0,5.62,0.165,0.126,2.60,--,--
江苏省,淮河流域,大运河船闸,07-22 11:00,Ⅳ类,32.4,7.58,4.16,529.2,59.7,5.79,0.506,0.112,2.80,--,--
江苏省,淮河流域,三垛西大桥,07-22 11:00,Ⅴ类,28.3,7.13,2.97,649.1,47.8,7.54,1.696,0.212,4.81,--,--
江苏省,淮河流域,江都西闸,07-22 11:00,Ⅳ类,29.4,7.11,3.17,577.0,25.6,6.44,1.202,0.217,3.06,--,--
江苏省,长江流域,冻青桥,07-22 11:00,Ⅳ类,29.7,7.54,3.26,538.4,26.2,4.43,1.399,0.192,2.61,--,--
江苏省,长江流域,小河口上游,07-22 11:00,Ⅲ类,29.8,7.66,5.15,265.9,37.6,2.19,0.048,0.073,1.26,--,--
江苏省,淮河流域,曹庄桥,07-22 11:00,劣Ⅵ类,28.9,7.23,1.39,561.8,34.6,7.66,2.024,--,4.14,--,--
江苏省,太湖流域,辛丰镇,07-22 11:00,Ⅳ类,29.4,7.51,3.65,331.8,19.6,3.40,0.368,0.110,1.75,--,--
江苏省,太湖流域,林家闸,07-22 11:00,Ⅱ类,29.8,7.70,6.14,267.0,19.9,2.08,--,0.059,1.61,--,--
江苏省,长江流域,新河桥,07-22 11:00,Ⅱ类,30.8,7.64,6.14,303.4,4.3,2.90,0.149,0.065,0.91,--,--
江苏省,太湖流域,新港桥,07-22 11:00,Ⅱ类,30.4,7.78,7.84,283.6,7.0,1.83,--,0.033,1.15,--,--
江苏省,太湖流域,吕城,07-22 11:00,Ⅳ类,30.4,7.37,3.03,359.0,22.7,3.17,0.132,0.116,2.24,--,--
江苏省,淮河流域,海陵大桥,07-22 11:00,劣Ⅵ类,29.4,7.30,1.23,490.4,37.4,4.97,0.728,0.160,2.71,--,--
江苏省,长江流域,马甸闸西,07-22 11:00,Ⅳ类,30.6,8.35,9.33,325.9,35.7,7.22,0.206,0.061,1.63,--,--
江苏省,长江流域,祥和大桥,07-22 11:00,劣Ⅵ类,29.6,7.31,1.31,407.8,10.1,2.97,1.134,0.217,2.45,--,--
江苏省,长江流域,新十圩港大桥,07-22 11:00,Ⅱ类,30.1,7.69,6.12,313.3,38.2,2.08,0.039,0.080,1.64,--,--
江苏省,长江流域,夏仕港大桥,07-22 11:00,Ⅴ类,30.6,7.18,2.17,363.7,25.2,2.99,0.047,0.126,1.65,--,--
江苏省,淮河流域,马陵翻水站,07-22 10:00,Ⅲ类,29.2,8.06,5.11,853.6,20.5,3.70,0.087,0.092,1.53,--,--
江苏省,淮河流域,临淮乡入湖口,07-22 11:00,Ⅳ类,30.4,8.33,9.82,720.5,13.1,9.30,0.064,0.101,2.71,--,--
江苏省,淮河流域,砖瓦厂,07-22 11:00,Ⅳ类,29.7,7.58,3.24,660.0,42.8,7.29,0.091,0.241,4.12,--,--
江苏省,淮河流域,顾勒大桥,07-22 10:00,劣Ⅵ类,29.6,7.21,0.60,581.0,9.4,6.75,1.470,0.301,3.34,--,--
江苏省,淮河流域,团结闸,07-22 11:00,Ⅲ类,29.1,8.49,6.10,1254.4,10.0,5.90,0.178,0.066,1.49,--,--
江苏省,淮河流域,大屈,07-22 11:00,Ⅴ类,28.5,7.44,4.01,660.0,36.2,10.35,0.415,0.338,4.85,--,--
浙江省,浙闽片河流,小金山,07-22 04:00,Ⅱ类,30.5,--,11.56,130.8,4.4,2.57,--,0.021,0.79,--,--
浙江省,浙闽片河流,三潭岛,07-22 11:00,Ⅱ类,30.3,--,11.43,125.0,3.7,1.97,0.003,0.017,--,--,--
浙江省,浙闽片河流,千岛湖大坝前,07-22 11:00,Ⅰ类,31.5,--,9.40,125.5,2.2,1.33,0.025,0.009,0.58,--,--
浙江省,太湖流域,汪家埠,07-22 11:00,Ⅱ类,30.1,7.79,6.22,264.2,16.5,2.83,0.174,0.075,2.60,--,--
浙江省,太湖流域,奉口,07-22 11:00,Ⅳ类,31.3,7.07,3.91,206.6,22.5,2.76,0.157,0.071,3.03,--,--
浙江省,浙闽片河流,桐君山,07-22 11:00,Ⅱ类,28.2,7.31,8.49,123.8,11.9,1.83,0.032,0.039,1.58,--,--
浙江省,浙闽片河流,洋溪渡,07-22 11:00,Ⅲ类,17.0,7.09,5.77,152.9,8.3,1.21,0.009,0.020,0.88,--,--
浙江省,浙闽片河流,浦阳江出口,07-22 11:00,Ⅱ类,28.9,7.45,6.37,172.0,16.7,2.18,0.037,0.064,1.71,--,--
浙江省,太湖流域,五杭运河大桥,07-22 11:00,Ⅴ类,32.7,7.15,2.25,316.3,24.1,2.78,0.174,0.130,2.24,--,--
浙江省,浙闽片河流,桐庐,07-22 11:00,Ⅱ类,24.9,7.44,8.47,153.4,18.2,1.14,--,0.051,1.35,--,--
浙江省,浙闽片河流,街口,07-22 07:00,Ⅱ类,29.1,8.38,9.16,105.9,1.1,1.23,0.010,0.034,1.06,--,--
浙江省,浙闽片河流,溪口,07-22 11:00,Ⅱ类,27.4,6.67,8.10,140.2,4.0,1.54,0.010,0.035,3.42,--,--
浙江省,浙闽片河流,清林渡,07-22 11:00,Ⅳ类,32.0,7.29,3.19,377.7,31.7,5.24,0.266,0.136,3.22,--,--
浙江省,浙闽片河流,大嵩,07-22 11:00,Ⅳ类,33.3,7.29,4.80,211.9,34.4,--,0.069,0.076,2.35,--,--
浙江省,浙闽片河流,北湖中心,07-22 11:00,Ⅲ类,32.2,7.47,5.50,126.0,18.8,4.91,0.028,0.045,0.90,0.004,497102
浙江省,浙闽片河流,长汀,07-22 11:00,Ⅱ类,32.5,8.63,10.62,175.3,4.6,1.54,0.0003,0.023,2.15,--,--
浙江省,浙闽片河流,菁江渡,07-22 11:00,Ⅴ类,33.1,7.16,2.81,237.7,31.5,5.37,0.577,0.147,3.06,--,--
浙江省,浙闽片河流,梁桥,07-22 11:00,Ⅱ类,29.5,6.91,6.99,98.0,1.4,--,0.025,0.057,0.29,--,--
浙江省,浙闽片河流,四灶浦闸,07-22 11:00,Ⅲ类,32.3,8.62,7.54,3689.0,4.4,5.71,0.016,0.034,1.00,--,--
浙江省,浙闽片河流,赵山渡,07-22 11:00,Ⅱ类,28.0,7.83,8.61,50.8,27.2,1.98,0.014,0.026,0.86,--,--
浙江省,浙闽片河流,小旦,07-22 11:00,Ⅲ类,36.3,6.36,5.35,76.3,29.4,1.15,0.055,0.043,1.44,--,--
浙江省,浙闽片河流,龙湾,07-22 11:00,Ⅳ类,29.6,7.99,3.91,9385.0,482.8,1.91,0.216,0.155,1.97,--,--
浙江省,浙闽片河流,大荆,07-22 11:00,Ⅱ类,30.4,6.75,7.35,64.1,16.5,0.53,0.019,0.020,0.97,--,--
